      0  +0                0 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxx xxxx xxxx xxxx      xxxx   xxxx 
 270000  +0                1 10011110011111001100111000101000111011101011011101100000111001100101100000100011110000110100101100011111100011111011001001001010 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11111000100011010100000001100111010110000000100110111111010100110101011000000110100001101011110100101101011110110001011111011100 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 0010 0010 0010 0010      0111   1000 
 270000  +1                1 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 0010 0010 0010 0010      1000   1000 
 280000  +0                0 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 0010 0010 0010 0010      1000   1000 
 280000  +1                0 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 0010 0010 0010 0010      1000   1001 
 290000  +0                1 00000010000000110101001100111110101110111001111111001100101011011011101001001010100110111100100001001011110110000001010000111001 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001010110011111111110000010110101000111001000001010001001110100000110100011000111101111111100111011110110100111011101110101110 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 0010 0010 0010 0010      1000   1001 
 290000  +1                1 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 0010 0010 0010 0010      1001   1001 
 300000  +0                0 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 0010 0010 0010 0010      1001   1001 
 300000  +1                0 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 0010 0010 0010 0010      1001   1010 
 310000  +0                1 01011000001100101000011000110010000001101001001011110100111110010111100110100000011110100111111011000010100101011011001011100010 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 00010100111100100011011010000010010001101100111001011111000001110001001111110100011111010001110000101000101011110001101010011111 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 0010 0010 0010 0010      1001   1010 
 310000  +1                1 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 0010 0010 0010 0010      1010   1010 
 320000  +0                0 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 0010 0010 0010 0010      1010   1010 
 320000  +1                0 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 0010 0010 0010 0010      1010   1011 
 330000  +0                1 10010101010000000001101110110010000110001111010110001101100001001011110101111010111110110111110010111001111010010001000010110101 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11111000111010101111010101101110010100010010111000100101101000000100011011100100111000100101101100110011001100011010101111001001 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 0010 0010 0010 0010      1010   1011 
 330000  +1                1 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 0010 0010 0010 0010      1011   1011 
 340000  +0                0 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 0010 0010 0010 0010      1011   1011 
 340000  +1                0 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0010 0010 0010      1011   1100 
 350000  +0                1 10100100010100010100010010111110011010100100101101101000001000111100101000011101000011010010011101101110011001010101011100001110 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10010111101111110010010111110001110010010001110100001001101100100110001010110110110100110000000110111101110111001110011110110111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0010 0010 0010      1011   1100 
 350000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0010 0010 0010      1100   1100 
 360000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0010 0010 0010      1100   1100 
 360000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0011 0010 0010      1100   1100 
 370000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0010 0011 0010 0010      1100   1100 
 370000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0010 0010      1100   1100 
 380000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0010 0010      1100   1100 
 380000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0010 0011      1100   1100 
 390000  +0                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0010 0011      1100   1100 
 390000  +1                1 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0011 0011      1100   1100 
 400000  +0                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0011 0011 0011      1100   1100 
 400000  +1                0 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 01100110000101000110001111011000000000110010100110100110000000111110111110001010100110001010100011110110110100011000011110110010 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 10001001000100110110011000000101011001011001101001001100100010010110001010100110110111110011011001011111110001000100110110111111 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 11000110011100110101101000100110101111100100100111011000111001001000110011110101010011011111101110100110011000100000110110010101 0011 0000 0011 0000      1100   1100 
